Наименование,Артикл,Описание,Цена
Беговел HORST 00-170681,118-01,"голубой, алюминиевая рама, руль, вилка, колеса 12"" с камерами, покрышки с белой полосой, регулируема..",5425
Беговел HORST 00-170682,119-01,"красный, алюминиевая рама, руль, вилка, колеса 12"" с камерами, покрышки с белой полосой, регулируема..",5700
Беговел HORST 00-170683,120-01,"серебристый, алюминиевая рама, руль, вилка, колеса 12"" с камерами, покрышки с белой полосой, регулир..",5425
Беговел HORST95 00-170675,121-01,"оранжевый, стальная рама, колеса 12"" с камерами, покрышки с белой полосой, регулируемая высота седла..",3475
Беговел HORST95 00-170676,122-01,"белый, стальная рама, колеса 12"" с камерами, покрышки с белой полосой, регулируемая высота седла с п..",3475
Беговел HORST95 00-170677,123-01,"зеленый, стальная рама, колеса 12"" с камерами, покрышки с белой полосой, регулируемая высота седла с..",3475
Беговел HORST95 00-170678,124-01,"серебристый, стальная рама, колеса 12"" с камерами, покрышки с белой полосой, регулируемая высота сед..",3475
Беговел Stels Powerkid boy,3480-02,"Рама STEEL, высокий руль с накладками..",3550
Беговел Stels Powerkid girl,3486-02,"Рама STEEL, высокий руль с накладками..",3550
"Велосипед Stels Adrenalin MD 20"" V010",3520-02,"20"", STELS, 010, 7-ск, двухподвес, 11, алюминий, Disc механические, (НЕОНОВЫЙ/КРАСНЫЙ)..",20840
"Велосипед Stels Adrenalin MD 24"" V010",3531-02,"8-ск., рама AL (13,5""), вилка жесткая STEEL, задний перекл. MICROSHIFT RD-M26S, шифтер (правый) MICR..",23440
"Велосипед Stels Aggressor MD 24"" V010",3550-02,"24"", STELS, 010, 8-ск, Fat Bike, 13,5, алюминий, Disc механические, (ЧЕРНЫЙ)..",24830
"Велосипед Stels Arrow 14"" V020",3493-02,"14"", STELS, 020, 1-ск, сталь, V-типа/ножной задний, (СИНИЙ/БЕЛЫЙ), детский..",4580
"Велосипед Stels Arrow 16"" V020",3499-02,"16"", STELS, 020, 1-ск, сталь, V-типа/ножной задний, (БЕЛЫЙ/КРАСНЫЙ), детский..",4710
Велосипед Stels Challenger V,3393-02,"21-ск., рама STEEL (20""), аморт. вилка XCT SR SUNTOUR, SHIMANO ST-EF51/FD-TY10/RD-M360/MF-TZ21, двой..",15800
Велосипед Stels Crosswind V,3558-02,"21-ск., рама STEEL (20""), вилка KL-T170MS-80, SHIMANO ST-EF500-2A-7R-B/ST-EF500-2A-3L-B/RD-TY300D-6-..",12850
"Велосипед Stels Dolphin 16""",3394-02,"1-ск., рама STEEL (10""), зад. ножн. тормоз, длинные стальные крылья, поддерживающая ручка, багажник,..",4440
"Велосипед Stels Echo 16""",3498-02,"1-ск., рама STEEL (9.5""), зад. ножн. тормоз, длинные стальные крылья, высокий руль с накладками, кор..",4920
Велосипед Stels Energy I,3500-02,"1-ск, рама AL (16""), вилка жёсткая STEEL, передний V-brake, задний нож.тормоз, двойной AL обод, комф..",32300
"Велосипед Stels Energy I 26"" V030",3569-02,"1-ск, рама AL (16""), вилка жёсткая STEEL, передний V-brake, задний нож.тормоз, двойной AL обод, комф..",32300
Велосипед Stels Energy III,3515-02,"26"", STELS, 2016, 3-ск, 3-х колесный, 16, алюминий, V-типа/ножной задний, (СИНИЙ), универсал..",40810
"Велосипед Stels Energy IV 24"" V020",3455-02,"24"", STELS, 2017/020, 1-ск, 3-х колесный, 15,5, сталь, (СИНИЙ)..",29000
"Велосипед Stels Energy VI 26"" V010",3463-02,"26"", STELS, 010, 6-ск, 17, сталь, (СЕРЫЙ)..",26050
"Велосипед Stels Flash 12""",3395-02,"1-ск., рама STEEL (10.5""), зад. ножн. тормоз, длинные стальные крылья, багажник, высокий руль с накл..",3650
"Велосипед Stels Flyte 16""",3396-02,"16"", STELS, 011, 1-ск, 11, сталь, ножной задний , (СИНИЙ)..",4630
"Велосипед Stels Flyte 18""",3467-02,"18"", STELS, 011, 1-ск, 12, сталь, (РОЗОВЫЙ), детский..",5010
"Велосипед Stels Flyte Lady 14"" Z011",3502-02,"14"", STELS, 011, 1-ск, 9.5, сталь, (РОЗОВЫЙ), детский..",4670
"Велосипед Stels Focus MD 26"" 21 sp V010",3526-02,"26"", STELS, 2017/010, 21-ск, двухподвес, 18, сталь, Disc механические, (ЧЕРНЫЙ/СИНИЙ)..",14590
"Велосипед Stels Focus MD 27.5"" 21 sp V010",3549-02,"27,5"", STELS, 010, 21-ск, двухподвес, 19, сталь, Disc механические, (СИНИЙ)..",15460
Велосипед Stels Focus V 18 sp,3473-02,"26"", STELS, 030, 18-ск, Горные, двухподвес, 18, сталь, V-типа, (ЧЕРНЫЙ/СИНИЙ), универсал..",13370
Велосипед Stels Focus V 21 sp V020,3397-02,"21-ск., рама STEEL (18""), тормоза Power V-типа, вилка аморт., передн.перекл.Shimano Tourney AF-DT30,..",13920
"Велосипед Stels Jet 12""",3398-02,"1-ск., рама STEEL (8""), зад. ножн. тормоз, передний ручной тормоз, высокий руль с накладками, коротк..",3840
"Велосипед Stels Jet 14""",3535-02,"14"", STELS, 010, 1-ск, 8,5, сталь, ножной задний , (БЕЛЫЙ/СИНИЙ), детский, с бок.колесами..",4580
"Велосипед Stels Jet 16""",3540-02,"16"", STELS, 021, 1-ск, 9, сталь, ножной задний , (БЕЛЫЙ/СИНИЙ), детский..",4710
"Велосипед Stels Jet 18""",3553-02,"18"", STELS, 2017/020, 1-ск, сталь, ручной передний/ножной задний , (БЕЛЫЙ/КРАСНЫЙ), детский, с бок.к..",4890
"Велосипед Stels Joy 16""",3399-02,"1-ск., рама STEEL (10.5""), зад. ножн. тормоз, высокий руль с накладками, стальные крылья, звонок, до..",4590
"Велосипед Stels Magic 12""",3400-02,"18-ск, рама AL (15""/17"") аморт.вилка STEEL, ход 60мм, SHIMANO SL-RS36/FD-TY500/RD-TY300/MF-TZ20, дво..",3330
"Велосипед Stels Magic 16"" V010",3479-02,"1-ск., рама STEEL (10,5""), зад. ножн. тормоз, передний ручной, высокий руль с накладками, длинные ст..",4920
"Велосипед Stels Miss 5000 MD 26"" V010",3485-02,"26"", STELS, 010, 21-ск, Горные, 17, сталь, Disc механические, (БИРЮЗОВЫЙ)..",13720
Велосипед Stels Miss 5000 V,3401-02,"21-cк., рама STEEL (15""/17"") аморт. вилка STEEL ход 60мм, POWER SF-TS60/FD-10TD/RD-60-B, POWER 14-28..",12180
"Велосипед Stels Miss 5000 V 26"" V040",3504-02,"26"", STELS, 040, 21-ск, Горные, низкая рама, 17, сталь, V-типа, (РОЗОВЫЙ), Lady..",12330
Велосипед Stels Miss 5100 MD V030,3402-02,"21-ск., рама ALLOY (15""/17""), тормоза дисковые, вилка аморт. с ходом 60 мм, передн.перекл. SHIMANO T..",14730
Велосипед Stels Miss 5300 MD V030,3403-02,"21-ск, рама AL (16""/18"") аморт.вилка STEEL, ход 80мм, SHIMANO ST-EF500/FD-M310/RD-TY300/CS-HG20, дво..",15880
"Велосипед Stels Miss 6000 MD 26"" V010",3517-02,"26"", STELS, 010, 21-ск, Горные, низкая рама, 17, алюминий, Disc механические, (РОЗОВЫЙ), Lady..",18240
Велосипед Stels Miss 6000 V V030,3559-02,"18-ск., рама ALLOY (15""/17""), тормоза POWER V-образн., вилка аморт. с ходом 60 мм, передн.перекл. SH..",15280
"Велосипед Stels Miss 6100 D 26"" V010",3532-02,"21-ск., рама AL (15""/17""/19""), аморт.вилка STEEL/AL с ходом 60 мм, передний перекл. SHIMANO Tourney ..",22050
"Велосипед Stels Miss 6100 MD 26""",3566-02,"26"", STELS, 010, 21-ск, 17, алюминий, Disc гидравлические, (СЕРЫЙ)..",22050
"Велосипед Stels Miss 6100 V 26""",3404-02,"21-ск., рама AL (15.5""/17.5""/19.5""), аморт. вилка SR SUNTOUR XCT, SHIMANO ST-EF51/FD-TY10/RD-TX35/MF..",16800
Велосипед Stels Miss 6300 MD,3405-02,"24-ск, рама AL (15""/17"") аморт.вилка STEEL, ход 60мм, SHIMANO ST-EF51/FD-TY500/RD-TX800/CS-HG20, дво..",20590
Велосипед Stels Miss 6300 V,3488-02,"21-ск., рама AL (15.5""/17.5""/19.5""), аморт.вилка XCT SR SUNTOUR, SHIMANO ST-EF51/FD-TX50/RD-M310/MF-..",19100
Велосипед Stels Miss 6500 V,3406-02,"21-ск., рама AL (15.5""/17.5""/19.5""), аморт.вилка XCT SR SUNTOUR, SHIMANO ST-EF65/FD-TX50/RD-M360/CS-..",17070
Велосипед Stels Miss 8100 V,3407-02,"24-ск., рама AL (17""/18.5""), аморт. вилка XCM SR SUNTOUR, SHIMANO ST-M310/FD-TY500/RD-M360/CS-HG31, ..",20350
Велосипед Stels Miss 8500 V,3408-02,"26"", STELS, 2016, 21-ск, Горные, высокая рама, 17,5, алюминий, V-типа, (БЕЛЫЙ/ПУРПУРНЫЙ), Lady..",24810
Велосипед Stels Miss 8700 V,3409-02,"21-ск., рама AL (15.7""/17.7""), аморт. вилка NEX SR SUNTOUR, SHIMANO ST-EF51/FD-TX51/RD-M310/CS-HG20,..",22850
Велосипед Stels Miss 8900 MD,3410-02,"24-ск., рама AL (15.7""/17.7""), аморт. вилка Neon RST, SHIMANO SL-M360/FD-TX51/RD-T4000/CS-HG41, двой..",30920
Велосипед Stels Mustang V V020,3411-02,"21-ск., рама STEEL (16""), тормоза POWER V-образн., вилка аморт. с ходом 40 мм, передн.перекл. POWER ..",12540
Велосипед Stels Mustang V V030,3565-02,"21-ск., рама STEEL (16""), тормоза POWER V-образн., вилка аморт. с ходом 40 мм, передн.перекл. POWER ..",12330
Велосипед Stels Navigator 210,3471-02,"26"", STELS, 010, 1-ск, дорожный, 19, сталь, ножной задний , (ЧЕРНЫЙ), Gent..",7390
Велосипед Stels Navigator 210 Lady,3484-02,"1-ск, paмa STEEL (19""), вилка жёсткая STEEL, задн. ножной тормоз, двойной AL обод, седло CIONLLI, по..",7390
Велосипед Stels Navigator 250,3506-02,"26"", STELS, 010, 7-ск, дорожный, 19, сталь, V-типа, (СЕРЫЙ), Gent..",9900
Велосипед Stels Navigator 250 Lady,3521-02,"26"", STELS, 2016, 7-ск, дорожный, 19, сталь, V-типа, (КОРАЛЛОВЫЙ, Lady..",9900
Велосипед Stels Navigator 300,3529-02,"28"", STELS, 010, 1-ск, дорожный, высокая рама, 20, сталь, ножной задний , (ЧЕРНЫЙ)..",7480
Велосипед Stels Navigator 300 Lady,3548-02,"1-ск, paмa STEEL (20""), вилка жёсткая STEEL, задн. ножной тормоз, двойной AL обод, седло CIONLLI, по..",7480
Велосипед Stels Navigator 305 Lady,3552-02,"1-ск, paмa STEEL (20""), вилка жёсткая STEEL, задн. ножной тормоз, двойной AL обод, седло CIONLLI, по..",7570
Велосипед Stels Navigator 310,3573-02,"1-ск, paмa STEEL (19""/21""), вилка жёсткая STEEL, передний тормоз V-типа, зад. ножной тормоз, двойные..",13620
Велосипед Stels Navigator 310 Lady,3456-02,"1-ск, paмa STEEL (18""/20""), вилка жёсткая STEEL, передний тормоз V-типа, зад. ножной тормоз, двойные..",13620
Велосипед Stels Navigator 320 Lady,3460-02,"28"", STELS, 020, 1-ск, дорожный, низкая рама, сталь, ножной задний , (СЕРЫЙ)..",12770
Велосипед Stels Navigator 325 Lady,3470-02,"1-ск, paмa STEEL (20""), вилка жёсткая STEEL, задн. ножной тормоз, двойной AL обод, седло CIONLLI, по..",7760
Велосипед Stels Navigator 345 Lady,3496-02,"28"", STELS, 2016, 1-ск, дорожный, низкая рама, 20, сталь, ножной задний , (СИНИЙ), Lady..",7840
Велосипед Stels Navigator 350,3503-02,"28"", STELS, 2017/010, 7-ск, дорожный, 20, сталь, V-типа, (ЧЕРНЫЙ), Gent, с корзиной..",9980
Велосипед Stels Navigator 350 Lady,3524-02,"28"", STELS, 2017/010, 7-ск, дорожный, 20, сталь, V-типа, (ФИОЛЕТОВЫЙ), Lady, с корзиной..",9980
Велосипед Stels Navigator 355 Lady,3530-02,"28"", STELS, 2017/010, 7-ск, дорожный, 20, сталь, V-типа, (КРАСНЫЙ), Lady..",10100
"Велосипед Stels Navigator 360 28"" V010",3562-02,"28"", STELS, 2017/010, 7-ск, дорожный, 21.5, сталь, V-типа, (СИНИЙ), Gent..",14210
"Велосипед Stels Navigator 395 28"" Z010",3572-02,"28"", STELS, 010, 7-ск, 20, сталь, ручной передний/ножной задний , (ЧЕРНЫЙ)..",10350
"Велосипед Stels Navigator 400 MD 24"" V010",3452-02,"24"", STELS, 010, 18-ск, Горные, 12, сталь, Disc механические, (ТЕМНО-СИНИЙ/КРАСНЫЙ), подростковый..",12680
"Велосипед Stels Navigator 400 V 24"" V030",3465-02,"24"", STELS, 040, 21-ск, Горные, хардтейл, 12, сталь, V-типа, (СЕРЫЙ/ЗЕЛЁНЫЙ), подростковый..",12100
Велосипед Stels Navigator 400 V V020,3547-02,"21-ск., рама STEEL (14""), вилка аморт. сталь/алюм. с ходом 40 мм, тормоза V-типа, передн.перекл.Shim..",12100
Велосипед Stels Navigator 400 V V030,3560-02,"21-ск., рама STEEL (12""), тормоза V-образн., вилка аморт. с ходом 50 мм, передн.перекл. Shimano Tour..",12100
"Велосипед Stels Navigator 410 MD 24"" 21 sp V010",3475-02,"24"", STELS, 010, 21-ск, Горные, хардтейл, 13, сталь, Disc механические, (НЕОНОВЫЙ/КРАСНЫЙ), подростк..",14240
"Велосипед Stels Navigator 410 V 24"" 18 sp V030",3492-02,"18-ск., рама STEEL (15""), тормоза POWER V-образн., вилка аморт. с ходом 50 мм., передн.перекл. SHIMA..",12040
"Велосипед Stels Navigator 410 V 24"" 21 sp V010",3511-02,"24"", STELS, 010, 21-ск, Горные, хардтейл, 13, сталь, V-типа, (ТЕМНО-СИНИЙ/ЖЕЛТЫЙ), подростковый..",13370
Велосипед Stels Navigator 410 V V030,3412-02,"18-ск., рама STEEL (15""), аморт. вилка SR SUNTOUR, SHIMANO SL-RS36/FD-TY10/RD-TX35/MF-TZ20, двойные ..",11040
Велосипед Stels Navigator 420 V,3413-02,"21-ск., рама AL (13""), аморт.вилка ход 40мм, MICROSHIFT TS-38/FD-TY500/RD-TY300/MF-TZ21, двойные AL ..",14070
Велосипед Stels Navigator 430 V,3414-02,"6-ск., рама AL (11.5""), аморт.вилка STEEL ход 50мм, SHIMANO SL-RS36/RD-TY300/MF-TZ20, двойной AL обо..",14290
"Велосипед Stels Navigator 440 V 24"" V030",3518-02,"24"", STELS, 2012, 18-ск, Горные, хардтейл, 13, алюминий, V-типа, (СИНИЙ), подростковый..",15650
"Велосипед Stels Navigator 450 MD 24"" V020",3527-02,"24"", STELS, 020, 21-ск, Горные, 13, алюминий, Disc механические, (ЧЕРНЫЙ/ЗЕЛЕНЫЙ), подростковый..",16670
Велосипед Stels Navigator 450 V,3415-02,"21-ск, рама STEEL (16""/18""/20""), аморт. вилка STEEL с AL коронкой ход 60мм, MICROSHIFT TS-60, POWER ..",13020
"Велосипед Stels Navigator 450 V 24"" V010",3541-02,"24"", STELS, 010, 21-ск, Горные, хардтейл, 13, алюминий, V-типа, (СИНИЙ/КРАСНЫЙ/ЧЕРНЫЙ)..",16240
"Велосипед Stels Navigator 460 MD 24"" V021",3561-02,"24"", STELS, 2017, 21-ск, Горные, хардтейл, 11, алюминий, Disc механические, (ТЕМНО-СИНИЙ), подростко..",16820
Велосипед Stels Navigator 470 MD,3416-02,"21-ск, рама AL (12"") аморт.вилка SR SUNTOUR AL ход 50мм, SHIMANO ST-EF500/FD-TY500/RD-M310/MF-TZ21, ..",24390
"Велосипед Stels Navigator 470 MD 24""+ V010",3567-02,"24"", STELS, 010, 8-ск, полу - Fat Bike, алюминий, Disc механические, (АНТРАЦИТОВЫЙ)..",23440
Велосипед Stels Navigator 470 V,3546-02,"24"", STELS, 020, 21-ск, Горные, хардтейл, 12, алюминий, V-типа, (БЕЛЫЙ/ЧЕРНЫЙ)..",20840
Велосипед Stels Navigator 480 MD,3417-02,"14-ск., повышенная проходимость (FAT-BIKE), paмa AL (13.5""), вилка жёсткая AL, SHIMANO SL-RS36/FD-M4..",23300
Велосипед Stels Navigator 490 MD,3418-02,"21-ск, рама AL (14""), вилка SR SUNTOUR, SHIMANO ST-EF51/FD-TY700/RD-M360/ CS-HG41, двойные AL обода,..",22130
"Велосипед Stels Navigator 500 MD 26"" V020",3458-02,"21-ск, рама STEEL (16""/18""/20""), аморт. вилка STEEL с AL коронкой ход 60мм, передний перекл. MICROSH..",12680
"Велосипед Stels Navigator 500 MD 27.5""",3419-02,"21-ск, рама STEEL (17,5""/19""/21""), аморт.вилка STEEL с AL коронкой ход 75мм, MICROSHIFT TS-60, POWER..",12200
"Велосипед Stels Navigator 500 MD 29""",3420-02,"21-ск, рама STEEL (17.5""/19""/21""), аморт.вилка STEEL с AL коронкой ход 75мм, MICROSHIFT TS-60, POWER..",12200
"Велосипед Stels Navigator 500 V 26""",3510-02,"21-ск., рама STEEL (16""/18""/20""), аморт.вилка STEEL с AL коронкой ход 60мм, передний перекл. MICROSH..",12280
"Велосипед Stels Navigator 500 V 27.5""",3421-02,"21-ск, рама STEEL (17,5""/19""/21""), аморт.вилка STEEL с AL коронкой ход 75мм,передний перекл. FD-TY10..",13030
"Велосипед Stels Navigator 500 V 29""",3422-02,"21-ск, рама STEEL (17.5""/19""/21""), аморт.вилка STEEL с AL коронкой ход 75мм, MICROSHIFT TS-60, POWER..",11710
